[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
  0 - fuzz_ecall_ASN1_INTEGER_to_BN
  1 - fuzz_ecall_BASIC_CONSTRAINTS_free
  2 - fuzz_ecall_BIO_ctrl
  3 - fuzz_ecall_BIO_free
  4 - fuzz_ecall_BIO_int_ctrl
  5 - fuzz_ecall_BIO_new
  6 - fuzz_ecall_BIO_new_file
  7 - fuzz_ecall_BIO_s_file
  8 - fuzz_ecall_BN_bin2bn
  9 - fuzz_ecall_BN_clear_bit
  10 - fuzz_ecall_BN_dec2bn
  11 - fuzz_ecall_BN_dup
  12 - fuzz_ecall_BN_free
  13 - fuzz_ecall_BN_is_bit_set
  14 - fuzz_ecall_BN_is_zero
  15 - fuzz_ecall_BN_new
  16 - fuzz_ecall_BN_num_bits
  17 - fuzz_ecall_BN_set_word
  18 - fuzz_ecall_BN_to_ASN1_INTEGER
  19 - fuzz_ecall_CONF_modules_unload
  20 - fuzz_ecall_CRYPTO_add_lock
  21 - fuzz_ecall_CRYPTO_set_dynlock_create_callback
  22 - fuzz_ecall_CRYPTO_set_dynlock_destroy_callback
  23 - fuzz_ecall_CRYPTO_set_dynlock_lock_callback
  24 - fuzz_ecall_CRYPTO_set_id_callback
  25 - fuzz_ecall_CRYPTO_set_locking_callback
  26 - fuzz_ecall_DH_free
  27 - fuzz_ecall_DH_new
  28 - fuzz_ecall_EC_GROUP_free
  29 - fuzz_ecall_EC_KEY_free
  30 - fuzz_ecall_EC_KEY_new_by_curve_name
  31 - fuzz_ecall_ENGINE_get_id
  32 - fuzz_ecall_ENGINE_get_name
  33 - fuzz_ecall_ENGINE_load_builtin_engines
  34 - fuzz_ecall_ERR_clear_error
  35 - fuzz_ecall_ERR_error_string
  36 - fuzz_ecall_ERR_error_string_n
  37 - fuzz_ecall_ERR_free_strings
  38 - fuzz_ecall_ERR_get_error
  39 - fuzz_ecall_ERR_load_crypto_strings
  40 - fuzz_ecall_ERR_peek_error
  41 - fuzz_ecall_ERR_peek_error_line_data
  42 - fuzz_ecall_ERR_peek_last_error
  43 - fuzz_ecall_ERR_remove_state
  44 - fuzz_ecall_EVP_DigestFinal_ex
  45 - fuzz_ecall_EVP_DigestInit_ex
  46 - fuzz_ecall_EVP_DigestUpdate
  47 - fuzz_ecall_EVP_MD_CTX_create
  48 - fuzz_ecall_EVP_MD_CTX_destroy
  49 - fuzz_ecall_EVP_MD_type
  50 - fuzz_ecall_EVP_PKEY_bits
  51 - fuzz_ecall_EVP_PKEY_free
  52 - fuzz_ecall_EVP_PKEY_type
  53 - fuzz_ecall_EVP_cleanup
  54 - fuzz_ecall_EVP_get_digestbyname
  55 - fuzz_ecall_EVP_sha1
  56 - fuzz_ecall_GENERAL_NAME_free
  57 - fuzz_ecall_MD5_Final
